id,name,address,metro,working_hours,latitude,longitude
3368,ATM Filial Sahil,"Bakı şəh., Bülbül pr. 5",Sahil,,40.371319,49.844959
13358,ATM Crescent Mall,"Bakı şəh., Neftçilər prospekti 68",,,40.373486,49.859917
13824,ATM Zabrat Filialı,"Sabunçu r, Babək küçəsi 64",,,40.473061,49.948170
13792,ATM Sumqayıt,"Sumqayıt ş., 9-cu mkr, Üzeyir Hacıbəyov küçəsi 23",,,40.570312,49.688946
3365,ATM  Səməd Vurğun Parkı,"Bakı şəh., Puşkin küç. 30",28 May,,40.379433,49.852016
13337,ATM İnşaatçılar filialı,Abbas Mirzə Şərifzadə küç. 92,İnşaatçılar,,40.390076,49.802902
11970,ATM Bakıxanov qəs. (Araz Market),"Bakı şəh., Sabunçu rayonu, Muxtar Fətəliyev küçəsi 145",,,40.416176,49.968155
13646,ATM Babək pr. (Araz Market),"Bakı şəh., Xətai rayonu, Babək prospekti 64",,,40.393211,49.927498
11834,ATM  Avtopark Sahil,"Bakı şəh., Səbail ray., Üzeyir Hacıbəyli küçəsi 4A",Sahil,,40.371029,49.840870
10468,ATM Metropark,"Bakı şəh., 106a Təbriz küçəsi",Nəriman Nərimanov,,40.403843,49.872780
14130,ATM Əhmədli filialı,"Bakı şəh., Sarayevo küçəsi 33b",Əhmədli,Bazar ertəsi - Cümə: 09:00 - 18:00,40.386639,49.958248
5850,ATM Sədərək TM,"Bakı şəh., Sədərək Ticarət Mərkəzi",,,40.331089,49.783543
13610,ATM Masallı filialı,"Masallı şəhəri, Heydər Əliyev prospekti 220",,,39.025021,48.667660
3369,ATM Mərkəz filialı,"Bakı şəhəri, Şəmsi Bədəlbəyli küçəsi 102",28 May,,40.378151,49.846409
3370,ATM Elmlər filialı,"Bakı şəh., 547-ci kvartal, Inşaatçılar prospekti",Elmlər Akademiyası,,40.375111,49.818783
1282,ATM 28 Mall,"Bakı şəh., Azadlıq pr və Füzuli küç kəsişməsi",28 May,,40.379353,49.846912
1272,ATM İçərişəhər,"Bakı ş. İçəri Şəhər, Böyük Qala 55",İçərişəhər,,40.368584,49.836304
3372,ATM Nərimanov filialı,"Bakı şəh., Nərimanov ray., Atatürk pr., 31",Gənclik,,40.410072,49.847126
1281,ATM Gənclik Mall,Bakı şəh. Fətəli Xan Xoyski pros. 38,Gənclik,,40.400017,49.852730
3367,ATM Xalqlar filialı,"Bakı şəh., Bəhruz Nuriyev küç. 238",Xalqlar Dostluğu,,40.399204,49.950344
6081,ATM Mərdəkan filialı,"Bakı şəhəri, Xəzər rayonu, Şağan qəsəbəsi, Nüsrət Məmmədov küçəsi 1",,,40.486057,50.129791
3373,ATM Filial Sumqayıt,"Sumqayıt şəh., 1-ci mikrorayon, N.Nərimanov küç., 49 B",,,40.584908,49.679775
12868,ATM Şamaxı filialı,"Şamaxı şəhəri, Məmməd Əmin Rəsulzadə küçəsi, 56",,,40.640057,48.638390
1263,ATM 9-cu mkr. (Favorit Market),"Bakı şəh., 9-cu mkr qəs., Mir Cəlal küç. 59 K",Memar Əcəmi,,40.418674,49.811005
3364,ATM Yasamal (Favorit Market),"Bakı şəh., Ə.Haqverdiyev küç., məhəllə 574",Elmlər Akademiyası,,40.380207,49.811146
1264,ATM Həzi Aslanov (MEGASTORE),"Bakı ş., Xudu Məmmədov küç. 1C",Həzi Aslanov,,40.372913,49.944672
1265,ATM Yeni Yasamal (Bizim Market),"Bakı şəh., Talıblı küç. 19",İnşaatçılar,,40.393936,49.794376
1266,ATM Əhmədli (Bizim Market),"Bakı şəh., Xətai ray., Sarayevo küç,23",Əhmədli,,40.386635,49.964760
1267,ATM Embawood Yasamal,"Bakı şəh., Yasamal ray., Abbas Şərifzadə küç., 181",İnşaatçılar,,40.391788,49.802055
1268,ATM Araz market Xırdalan,"Xırdalan şəh., M. Hüseynzadə küç. 7/11",,,40.454411,49.738991
1269,ATM Tbilisi pr. (Araz Market),"Bakı şəh., Tbilisi pros. Alatava 2",20 Yanvar,,40.397980,49.814144
1270,ATM Zərdabi,"Bakı şəh., Zərdabi pros. 593-cü məhəllə",İnşaatçılar,,40.385880,49.808346
5849,ATM Yelo Bank Baş Ofis,"Bakı şəh., Zərdabi pros. 81k",20 Yanvar,,40.403103,49.806709
1271,ATM Statistika,"Bakı şəh., İnşaatçılar pr. 31",Elmlər Akademiyası,,40.383930,49.823124
1273,ATM Toyota center,"Bakı şəh., Ramiz Quliyev küç. 12",Şah İsmayıl Xətai,,40.385754,49.868027
1274,ATM Buzovna,"Bakı şəh., Buzovna qəs. Qədirbəyov küç. 63A",,,40.516781,50.098560
1275,ATM Hökümət evi,"Bakı şəh., Ü.Hacıbəyov küç. 27",Sahil,,40.374416,49.850632
1277,ATM Park INN,"Bakı şəh. Azadlıq pr., 1",Sahil,,40.371437,49.848824
6416,"ATM ""DENIZ MALL""",,Sahil,,40.358894,49.835255
9331,ATM Xaçmaz filialı,"Xaçmaz şəhəri, Nəriman Nərimanov küçəsi, 8C",,,41.465366,48.803139
3376,ATM Filial Lənkəran,"Lənkəran şəh., Müzəffər Nəsirli küç 11",,,38.753082,48.852039
7163,ATM Salyan filialı,"Salyan şəhəri, Nizami küçəsi 2E",,,39.587204,48.977547
3375,ATM Filial Bərdə,"Bərdə şəh., Heydər Əliyev prospekti 72.",,,40.384602,47.124157
11081,ATM Tovuz filialı,"Tovuz rayonu, Aşağı Öysüzlü kəndi",,,40.979584,45.617321
11795,ATM Gəncə,"Gəncə şəh., Nizami rayonu, Heydər Əliyev prospekti 147",,,40.682724,46.362259
3374,ATM Filial Gəncə,"Gəncə şəh., Nizami küç., 62",,,40.682121,46.359722
8494,ATM Qəbələ filialı,"Qəbələ şəh., Nizami Gəncəvi küç., 1",,,40.980186,47.850704
7216,[email],Məmməd Əmin Rəsulzadə 200A,,,40.053253,47.440228
